Symbol,Price,PrevDayClose,ChangeInPercentage
NSE:JBMA,629.45,631.95,-0.4
NSE:RJL,NaN,NaN,NaN
NSE:THANGAMAYL-EQ,NaN,NaN,NaN
NSE:JENSONICOL,NaN,NaN,NaN
NSE:JENSONICOL-EQ,NaN,NaN,NaN
NSE:THANGAMAYL,1398,1356.3,3.07
NSE:JEYPORE,NaN,NaN,NaN
NSE:JHS,26.3,26.65,-1.31
NSE:JHS-EQ,NaN,NaN,NaN
NSE:JHS-BZ,NaN,NaN,NaN
NSE:JSLHISAR,328.65,319.65,2.82
NSE:JINDALSTEL-EQ,NaN,NaN,NaN
NSE:JIKIND,0.55,0.5,10
NSE:JINDALSTEL,460.5,446.5,3.14
NSE:JINDALPOLY,1074,1019.7,5.33
NSE:JINDALSAW-EQ,NaN,NaN,NaN
NSE:JINDALPOLY-EQ,NaN,NaN,NaN
NSE:JSL,181.05,172.05,5.23
NSE:JSL-BE,NaN,NaN,NaN
NSE:JMTAUTOLTD,3.15,3.15,0
NSE:JMCPROJECT,115,113.7,1.14
NSE:JOCIL,230,229.7,0.13
NSE:JYOTISTRUC,19.55,18.65,4.83
NSE:KAMDHENU,260.05,246.15,5.65
NSE:KALPATPOWR,445.5,443.45,0.46
NSE:KSCL-IL,NaN,NaN,NaN
NSE:KANANIIND,9.2,9.05,1.66
NSE:KANSAINER-EQ,NaN,NaN,NaN
NSE:KAVVERITEL-EQ,NaN,NaN,NaN
NSE:KIL,NaN,NaN,NaN
NSE:PERIATEA-BE,NaN,NaN,NaN
NSE:KAYA-EQ,NaN,NaN,NaN
NSE:KSL-EQ,NaN,NaN,NaN
NSE:PERIATEA,NaN,NaN,NaN
NSE:KAYA-BE,NaN,NaN,NaN
NSE:KSCL-EQ,NaN,NaN,NaN
NSE:KAMATHOTEL,64.1,63.1,1.58
NSE:KANANIIND-EQ,NaN,NaN,NaN
NSE:KALINDEE-EQ,NaN,NaN,NaN
NSE:KAMATHOTEL-EQ,NaN,NaN,NaN
NSE:KARURVYSYA,50.65,49.25,2.84
NSE:KAYA,558,550.15,1.43
NSE:PKTEA-EQ,NaN,NaN,NaN
NSE:KALINDEE,NaN,NaN,NaN
NSE:KTKBANK,71.95,71.35,0.84
NSE:PKTEA,325,327.65,-0.81
NSE:KAUSHALYA-EQ,NaN,NaN,NaN
NSE:KANORICHEM,197.95,194.6,1.72
NSE:KICL,2118.1,2135.9,-0.83
NSE:KAVVERITEL,8.6,8.2,4.88
NSE:KCP,144.45,142.55,1.33
NSE:KDDL,512.4,517.9,-1.06
NSE:KEYCORPSER-EQ,NaN,NaN,NaN
NSE:KEYCORPSER-BE,NaN,NaN,NaN
NSE:KESORAMIND-BZ,NaN,NaN,NaN
NSE:KEC-EQ,NaN,NaN,NaN
NSE:KEI,998.9,939.7,6.3
NSE:KESARENT-EQ,NaN,NaN,NaN
NSE:KERNEX,82.95,82.6,0.42
NSE:KEYCORPSER,NaN,NaN,NaN
NSE:KTIL-EQ,NaN,NaN,NaN
NSE:KELLTONTEC,52.25,51.6,1.26
NSE:KESORAMIND,70.05,70.85,-1.13
NSE:SHK,156.45,155.25,0.77
NSE:KERNEX-BE,NaN,NaN,NaN
NSE:KESORAMIND-EQ,NaN,NaN,NaN
NSE:KESORAMIND-BE,NaN,NaN,NaN
NSE:KHANDSE-EQ,NaN,NaN,NaN
NSE:RADICO,1130.85,1095.3,3.25
NSE:RADICO-EQ,NaN,NaN,NaN
NSE:KHANDSE,17.25,17.2,0.29
NSE:KHAITANLTD-BE,NaN,NaN,NaN
NSE:KHAITANLTD,38,37.25,2.01
NSE:KHAITANLTD-EQ,NaN,NaN,NaN
NSE:KIRIINDUS,529.7,533.8,-0.77
NSE:KITPLYIND-BZ,NaN,NaN,NaN
NSE:KIRLOSIND-EQ,NaN,NaN,NaN
NSE:KIRLOSENG-EQ,NaN,NaN,NaN
NSE:KIRLOSIND,1630,1619.9,0.62
NSE:KMSUGAR-BE,NaN,NaN,NaN
NSE:KMSUGAR-EQ,NaN,NaN,NaN
NSE:KMSUGAR,27.3,27.35,-0.18
NSE:KOTHARIPET-EQ,NaN,NaN,NaN
NSE:KOTAKBKETF-EQ,NaN,NaN,NaN
NSE:KOLTEPATIL-EQ,NaN,NaN,NaN
NSE:KOTHARIPET,52.15,52.4,-0.48
NSE:KOTAKNV20-EQ,NaN,NaN,NaN
NSE:KOKUYOCMLN,68.65,68.2,0.66
NSE:KOTAKBANK-IL,NaN,NaN,NaN
NSE:KTKNV20ETF-EQ,NaN,NaN,NaN
NSE:KOLTEPATIL,324.9,326.1,-0.37
NSE:SONASTEER,NaN,NaN,NaN
NSE:KPRMILL-EQ,NaN,NaN,NaN
NSE:KRISHNAENG,NaN,NaN,NaN
NSE:KRISHNAENG-BE,NaN,NaN,NaN
NSE:KRISHNAENG-BZ,NaN,NaN,NaN
NSE:KRIDHANINF-EQ,NaN,NaN,NaN
NSE:KRBL,323.1,320.85,0.7
NSE:KRIDHANINF,5.3,5.15,2.91
NSE:KSE-BE,NaN,NaN,NaN
NSE:KSK-EQ,NaN,NaN,NaN
NSE:KSERASERA-BE,NaN,NaN,NaN
NSE:KSOILS,NaN,NaN,NaN
NSE:KSBPUMPS,NaN,NaN,NaN
NSE:SKUMARSYNF-BZ,NaN,NaN,NaN
NSE:KWALITY-EQ,NaN,NaN,NaN
NSE:KWALITY,2.2,2.2,0
NSE:LT,1796.65,1789.3,0.41
NSE:MOREPENLAB,54.55,54.7,-0.27
NSE:LYKALABS,81.5,79,3.16
NSE:UNICHEMLAB,261.5,264.25,-1.04
NSE:SHLAKSHMI,NaN,NaN,NaN
NSE:PITTILAM,NaN,NaN,NaN
NSE:PENINLAND-EQ,NaN,NaN,NaN
NSE:SHLAKSHMI-BE,NaN,NaN,NaN
NSE:LAMBODHARA-EQ,NaN,NaN,NaN
NSE:LPDC-EQ,NaN,NaN,NaN
NSE:LAKPRE,4.6,4.65,-1.08
NSE:NEULANDLAB-EQ,NaN,NaN,NaN
NSE:LAMBODHARA,87.45,87.45,0
NSE:VIVIMEDLAB,21.35,21.55,-0.93
NSE:INDSWFTLAB,63.05,63.1,-0.08
NSE:PHOENIXLL-EQ,NaN,NaN,NaN
NSE:SHLAKSHMI-EQ,NaN,NaN,NaN
NSE:NEULANDLAB,1732.25,1823.4,-5
NSE:VIMTALABS-EQ,NaN,NaN,NaN
NSE:RANBAXY,NaN,NaN,NaN
NSE:LT-EQ,NaN,NaN,NaN
NSE:LAXMIMACH,9160.5,9032.8,1.41
NSE:PHOENIXLL,NaN,NaN,NaN
NSE:LFIC-EQ,NaN,NaN,NaN
NSE:INDSWFTLAB-EQ,NaN,NaN,NaN
NSE:SHLAKSHMI-BZ,NaN,NaN,NaN
NSE:PENINLAND,12.1,12.1,0
NSE:CAPLIPOINT,912.7,907.8,0.54
NSE:LITL,NaN,NaN,NaN
NSE:VIVIMEDLAB-EQ,NaN,NaN,NaN
NSE:MOREPENLAB-EQ,NaN,NaN,NaN
NSE:LAKSHMIEFL,NaN,NaN,NaN
NSE:ORTINLABSS,NaN,NaN,NaN
NSE:LYKALABS-EQ,NaN,NaN,NaN
NSE:ORTINLABSS-EQ,NaN,NaN,NaN
NSE:LFIC,80.5,79.75,0.94
NSE:LAKSHVILAS,NaN,NaN,NaN
NSE:LCCINFOTEC-BE,NaN,NaN,NaN
NSE:LCCINFOTEC,1.85,1.9,-2.63
NSE:LCCINFOTEC-EQ,NaN,NaN,NaN
NSE:INOXLEISUR-EQ,NaN,NaN,NaN
NSE:INOXLEISUR,417.05,415.4,0.4
NSE:FIRSTLEASE-BZ,NaN,NaN,NaN
NSE:LGBBROSLTD,514,494.3,3.99
NSE:SUVEN,115.3,117.3,-1.71
NSE:SONATSOFTW,934.3,934.5,-0.02
NSE:SNOWMAN-EQ,NaN,NaN,NaN
NSE:RPGLIFE,656,669.6,-2.03
NSE:PREMIERPOL-EQ,NaN,NaN,NaN
NSE:NCOPPER,NaN,NaN,NaN
NSE:PARACABLES-EQ,NaN,NaN,NaN
NSE:MOTHERSUMI,243.15,246.55,-1.38
NSE:MCLEODRUSS,30.4,29.6,2.7
NSE:COUNCODOS,3.5,3.6,-2.78
NSE:COROMANDEL,872.4,863.2,1.07
NSE:ORCHIDPHAR-EQ,NaN,NaN,NaN
NSE:RMMIL,NaN,NaN,NaN
NSE:RMMIL-EQ,NaN,NaN,NaN
NSE:PRAKASHCON-EQ,NaN,NaN,NaN
NSE:REFEX-EQ,NaN,NaN,NaN
NSE:SAMINDUS-EQ,NaN,NaN,NaN
NSE:PRAKASH-EQ,NaN,NaN,NaN
NSE:MOIL,172.55,168.9,2.16
NSE:NILAINFRA-EQ,NaN,NaN,NaN
NSE:SYMPHONY,1083.8,1072.4,1.06
NSE:MINDAIND-EQ,NaN,NaN,NaN
NSE:CAIRN-EQ,NaN,NaN,NaN
NSE:NECLIFE,30.65,30.4,0.82
NSE:ORIENTLTD-EQ,NaN,NaN,NaN
NSE:LYCOS-EQ,NaN,NaN,NaN
NSE:MCLEODRUSS-EQ,NaN,NaN,NaN
NSE:ENGINERSIN-EQ,NaN,NaN,NaN
NSE:ORIENTREF-EQ,NaN,NaN,NaN
NSE:PONNIERODE-EQ,NaN,NaN,NaN
NSE:TIMBOR-BZ,NaN,NaN,NaN
NSE:THERMAX-EQ,NaN,NaN,NaN
NSE:PHOENIXLTD,985,977.65,0.75
NSE:GRPLTD-EQ,NaN,NaN,NaN
NSE:INSECTICID-EQ,NaN,NaN,NaN
NSE:NESTLEIND-EQ,NaN,NaN,NaN
NSE:TORNTPHARM-EQ,NaN,NaN,NaN
NSE:MAJESCO,92,91.45,0.6
NSE:SKFINDIA-EQ,NaN,NaN,NaN
NSE:POLYPLEX-EQ,NaN,NaN,NaN
NSE:MANGTIMBER,17.6,17.75,-0.85
NSE:TATAMETALI-EQ,NaN,NaN,NaN
NSE:TUBEINVEST,NaN,NaN,NaN
NSE:SMPL-EQ,NaN,NaN,NaN
NSE:BANCOINDIA,194.35,195.5,-0.59
NSE:UPL,755,747.85,0.96
NSE:SALORAINTL,NaN,NaN,NaN
NSE:VRLLOG-EQ,NaN,NaN,NaN
NSE:STEL-EQ,NaN,NaN,NaN
NSE:INDUSINDBK,1223,1210,1.07
NSE:SIGNET-EQ,NaN,NaN,NaN
NSE:MOLDTKPAC-EQ,NaN,NaN,NaN
NSE:MCDHOLDING-EQ,NaN,NaN,NaN
NSE:GREAVESCOT-EQ,NaN,NaN,NaN
NSE:TNTELE-EQ,NaN,NaN,NaN
NSE:UNIVCABLES-EQ,NaN,NaN,NaN
NSE:GRAVITA,207.5,206.4,0.53
NSE:TECHIN-BE,NaN,NaN,NaN
NSE:SHARDAMOTR-EQ,NaN,NaN,NaN
NSE:NITCO-EQ,NaN,NaN,NaN
NSE:UNITY-EQ,NaN,NaN,NaN
NSE:PNEUMATIC-EQ,NaN,NaN,NaN
NSE:GRASIM-IL,NaN,NaN,NaN
NSE:PROZONINTU-EQ,NaN,NaN,NaN
NSE:TATASTEEL-EQ,NaN,NaN,NaN
NSE:SRGINFOTEC,NaN,NaN,NaN
NSE:INDOTECH-EQ,NaN,NaN,NaN
NSE:CASTEXTECH,0.8,0.75,6.67
NSE:SUPREMEIND-EQ,NaN,NaN,NaN
NSE:SHREYAS-BE,NaN,NaN,NaN
NSE:MBLINFRA-EQ,NaN,NaN,NaN
NSE:GRAVITA-EQ,NaN,NaN,NaN
NSE:DELTAMAGNT-EQ,NaN,NaN,NaN
NSE:PUNJLLOYD,1.9,1.85,2.7
NSE:LLOYDFIN,NaN,NaN,NaN
NSE:LML,NaN,NaN,NaN
NSE:PETRONET-EQ,NaN,NaN,NaN
NSE:PETRONET-IL,NaN,NaN,NaN
NSE:PETRONET,235.65,230.5,2.23
NSE:SICAL,21.6,19.65,9.92
NSE:PATINTLOG,22.95,22.75,0.88
NSE:SHREYAS,387.95,391.65,-0.94
NSE:LOVABLE,134.5,134.8,-0.22
NSE:LOKESHMACH,52.1,52.35,-0.48
NSE:SNOWMAN,43.9,42.9,2.33
NSE:LOVABLE-EQ,NaN,NaN,NaN
NSE:VRLLOG,396.5,385.05,2.97
NSE:SAKHTISUG,15.3,15.85,-3.47
NSE:PRIMESECU,121.85,116.05,5
NSE:INFOMEDIA,4.25,4.05,4.94
NSE:TVSMOTOR,582.1,583.8,-0.29
NSE:TTML,55.65,53,5
NSE:TRF,160.1,158.8,0.82
NSE:TITAN,2656,2564.05,3.59
NSE:TIJARIA,7.2,7.25,-0.69
NSE:TI,48.4,46.1,4.99
NSE:THERMAX,1410.2,1387.7,1.62
NSE:TECPRO,NaN,NaN,NaN
NSE:TATAMTRDVR,266.1,247.65,7.45
NSE:TATACOMM,1487.25,1440,3.28
NSE:TAKE,51.6,51.65,-0.1
NSE:SURANASOL,24.45,23.3,4.94
NSE:LUMAXAUTO,NaN,NaN,NaN
NSE:LUXIND,3812.05,3755.15,1.52
NSE:LUMAXIND-EQ,NaN,NaN,NaN
NSE:LUMAXTECH-EQ,NaN,NaN,NaN
NSE:OPAL-SM,NaN,NaN,NaN
NSE:LUXIND-EQ,NaN,NaN,NaN
NSE:LUMAXIND,1449.95,1455.45,-0.38
NSE:LUPIN-IL,NaN,NaN,NaN
NSE:LYCOS,NaN,NaN,NaN
NSE:MTNL,20,19.85,0.76
NSE:MASTEK,3293.75,3225.85,2.1
NSE:MARKSANS,69.65,70,-0.5
NSE:MALWACOTT,NaN,NaN,NaN
NSE:MALUPAPER,36.65,36.7,-0.14
NSE:MHRIL-EQ,NaN,NaN,NaN
NSE:MARUTI-IL,NaN,NaN,NaN
NSE:MALWACOTT-BE,NaN,NaN,NaN
NSE:MANAKINDST-BE,NaN,NaN,NaN
NSE:MANAKINDST-EQ,NaN,NaN,NaN
NSE:MANINDS,115.05,113,1.81
NSE:MARICO,583.05,579.3,0.65
NSE:RMCL-EQ,NaN,NaN,NaN
NSE:M&MFIN,187.8,185.2,1.4
NSE:MANAKSTEEL,33.1,31.75,4.25
NSE:MARALOVER-EQ,NaN,NaN,NaN
NSE:SUPREMETEX-EQ,NaN,NaN,NaN
NSE:MANINFRA,111.9,110.05,1.68
NSE:MBLINFRA,22.5,22.05,2.04
NSE:MCDOWELL-N-EQ,NaN,NaN,NaN
NSE:MCDHOLDING,84.15,80.15,4.99
NSE:SAMBHAAV,3,2.9,3.45
NSE:RADAAN,1.45,1.45,0
NSE:PRECOT,251.8,253.7,-0.75
NSE:MMNL,NaN,NaN,NaN
NSE:SMPL,NaN,NaN,NaN
NSE:MMNL-EQ,NaN,NaN,NaN
NSE:POLYMED,961.6,992.55,-3.12
NSE:SAMBHAAV-BE,NaN,NaN,NaN
NSE:MMNL-IT,NaN,NaN,NaN
NSE:OMMETALS-EQ,NaN,NaN,NaN
NSE:MEGASOFT-EQ,NaN,NaN,NaN
NSE:MEP,26.8,26.9,-0.37
NSE:SHILPAMED,625.55,638.95,-2.1
NSE:MEP-EQ,NaN,NaN,NaN
NSE:MELSTAR,3.65,3.55,2.82
NSE:MERCK-EQ,NaN,NaN,NaN
NSE:MEGH-EQ,NaN,NaN,NaN
NSE:RATNAMANI,2211.35,2211.35,0
NSE:INDRAMEDCO-EQ,NaN,NaN,NaN
NSE:INDRAMEDCO,79.95,80.05,-0.12
NSE:MANAKCOAT-BE,NaN,NaN,NaN
NSE:INDBANK-EQ,NaN,NaN,NaN
NSE:THEMISMED-BE,NaN,NaN,NaN
NSE:MELSTAR-BE,NaN,NaN,NaN
NSE:POWERMECH-EQ,NaN,NaN,NaN
NSE:MANAKCOAT-EQ,NaN,NaN,NaN
NSE:MFSL,999.9,988.25,1.18
NSE:MHRIL,247.75,242.8,2.04
NSE:MIRZAINT,65.3,64.2,1.71
NSE:20MICRONS,63.1,62.35,1.2
NSE:MINDACORP,134.25,133.25,0.75
NSE:NIRVIKARA-EQ,NaN,NaN,NaN
NSE:PDUMJEPULP,NaN,NaN,NaN
NSE:SIRPAPER-BZ,NaN,NaN,NaN
NSE:SIRPAPER,NaN,NaN,NaN
NSE:RAJOIL-BE,NaN,NaN,NaN
NSE:MIRZAINT-EQ,NaN,NaN,NaN
NSE:SARDAEN,833,770.25,8.15
NSE:PHOENIXLTD-EQ,NaN,NaN,NaN
NSE:SURYAJYOTI,NaN,NaN,NaN
NSE:8KMILES-EQ,NaN,NaN,NaN
NSE:PDUMJEPULP-EQ,NaN,NaN,NaN
NSE:RAJPALAYA,NaN,NaN,NaN
NSE:MMTC,48.2,47.1,2.34
NSE:SPICEMOBI,NaN,NaN,NaN
NSE:MORARJEE,18.9,19.3,-2.07
NSE:MOHITIND,12.35,12.35,0
NSE:MOTHERSUMI-EQ,NaN,NaN,NaN
NSE:MOHITIND-EQ,NaN,NaN,NaN
NSE:MORARJEE-EQ,NaN,NaN,NaN
NSE:MOSERBAER-EQ,NaN,NaN,NaN
NSE:M50-EQ,NaN,NaN,NaN
NSE:MOLDTKPAC,708.55,730.05,-2.95
NSE:MONSANTO,NaN,NaN,NaN
NSE:SHARDAMOTR,670,691.35,-3.09
NSE:SANGHVIMOV,201.05,203.5,-1.2
NSE:SPICEMOBI-EQ,NaN,NaN,NaN
NSE:RAIREKMOH-EQ,NaN,NaN,NaN
NSE:MOTILALOFS-EQ,NaN,NaN,NaN
NSE:MOSERBAER,NaN,NaN,NaN
NSE:SANGHVIMOV-EQ,NaN,NaN,NaN
NSE:UFO-EQ,NaN,NaN,NaN
NSE:MONSANTO-EQ,NaN,NaN,NaN
NSE:MPHASIS,3370.35,3266.6,3.18
NSE:MPSLTD,684.25,691.6,-1.06
NSE:MPSLTD-EQ,NaN,NaN,NaN
NSE:MRF-EQ,NaN,NaN,NaN
NSE:MRO-TEK,67.4,64.2,4.98
NSE:MRO-TEK-EQ,NaN,NaN,NaN
NSE:MSPL,9.9,9.9,0
NSE:SHREERAMA,14.05,13.85,1.44
NSE:SUNDARAM,2,2,0
NSE:MUKANDLTD-P1,NaN,NaN,NaN
NSE:3RDROCK-IT,NaN,NaN,NaN
NSE:3RDROCK,64.6,64.6,0
NSE:MUKANDLTD,144,141.95,1.44
NSE:MUNJALSHOW,139.05,137.65,1.02
NSE:3RDROCK-EQ,NaN,NaN,NaN
NSE:MUKANDLTD-EQ,NaN,NaN,NaN
NSE:MUTHOOTCAP-EQ,NaN,NaN,NaN
NSE:SHREERAMA-EQ,NaN,NaN,NaN
NSE:MUTHOOTCAP,406.05,406.95,-0.22
NSE:MURLIIND-EQ,NaN,NaN,NaN
NSE:MUKANDENGG,26.25,26.25,0
NSE:MVL,NaN,NaN,NaN
NSE:MVL-EQ,NaN,NaN,NaN
NSE:NAVKARCORP,43.05,42.7,0.82
NSE:NATCOPHARM,891.1,889.85,0.14
NSE:NAKODA,NaN,NaN,NaN
NSE:NAKODA-EQ,NaN,NaN,NaN
NSE:NSIL,1866,1805.05,3.38
NSE:PNC-EQ,NaN,NaN,NaN
NSE:TNPL-EQ,NaN,NaN,NaN
NSE:NAHARSPING,454.75,433.1,5
NSE:NAGREEKCAP,7.85,7.95,-1.26
NSE:NDL-EQ,NaN,NaN,NaN
NSE:NATCOPHARM-EQ,NaN,NaN,NaN
NSE:NAGAROIL-EQ,NaN,NaN,NaN
NSE:PNB-IL,NaN,NaN,NaN
NSE:NAVKARCORP-EQ,NaN,NaN,NaN
NSE:PNB,44.75,42.55,5.17
NSE:NAHARINDUS-EQ,NaN,NaN,NaN
NSE:PNB-EQ,NaN,NaN,NaN
NSE:NAGREEKCAP-EQ,NaN,NaN,NaN
NSE:NAGAROIL,NaN,NaN,NaN
NSE:NAHARINDUS,116.5,113.95,2.24
NSE:TNPL,140.5,141.25,-0.53
NSE:NCOPPER-BE,NaN,NaN,NaN
NSE:NCC,83.3,81.5,2.21
NSE:NCOPPER-BZ,NaN,NaN,NaN
NSE:NCLIND-EQ,NaN,NaN,NaN
NSE:NDTV,82.7,82.55,0.18
NSE:NECLIFE-EQ,NaN,NaN,NaN
NSE:SUNTV,556.1,554.45,0.3
NSE:NEYVELILIG,NaN,NaN,NaN
NSE:NEOCORP-BE,NaN,NaN,NaN
NSE:NESCO,674.05,667,1.06
NSE:NET4,NaN,NaN,NaN
NSE:RAJTV,36.45,36.05,1.11
NSE:NETWORK18,88.7,78.75,12.63
NSE:NESTLEIND,19379.15,19325.4,0.28
NSE:NEXTMEDIA,6,5.85,2.56
NSE:NELCAST-EQ,NaN,NaN,NaN
NSE:TVTODAY,297.05,289.2,2.71
NSE:NESCO-EQ,NaN,NaN,NaN
NSE:DEN,54.3,53.3,1.88
NSE:TVTODAY-EQ,NaN,NaN,NaN
NSE:NEPCMICON,NaN,NaN,NaN
NSE:SMARTLINK,115,114.45,0.48
NSE:SETFNN50,466.3,461.68,1
NSE:NEXTMEDIA-EQ,NaN,NaN,NaN
NSE:NEPCMICON-BE,NaN,NaN,NaN
NSE:RAJTV-EQ,NaN,NaN,NaN
NSE:NELCO-EQ,NaN,NaN,NaN
NSE:SETFNN50-EQ,NaN,NaN,NaN
NSE:SITICABLE,NaN,NaN,NaN
NSE:NGCT-BE,NaN,NaN,NaN
NSE:NGCT,NaN,NaN,NaN
NSE:NGCT-EQ,NaN,NaN,NaN
NSE:NICCO-BE,NaN,NaN,NaN
NSE:SETFNIF50,188.21,186.5,0.92
NSE:NILKAMAL-EQ,NaN,NaN,NaN
NSE:NIITLTD-EQ,NaN,NaN,NaN
NSE:NITINSPIN,229.4,218.5,4.99
NSE:NICCO-EQ,NaN,NaN,NaN
NSE:NIITTECH,NaN,NaN,NaN
NSE:DEEPAKNTR,2915.1,2897.8,0.6
NSE:TECHIN-EQ,NaN,NaN,NaN
NSE:NITINSPIN-EQ,NaN,NaN,NaN
NSE:NIRVIKARA,NaN,NaN,NaN
NSE:NIPPOBATRY,1030,1036,-0.58
NSE:NILAINFRA,6.65,6.95,-4.32
NSE:NITINFIRE-EQ,NaN,NaN,NaN
NSE:NILKAMAL,2689.8,2677.55,0.46
NSE:NIRVIKARA-BE,NaN,NaN,NaN
NSE:SETFNIFBK,396.65,392.28,1.11
NSE:SETFNIFBK-EQ,NaN,NaN,NaN
NSE:SETFNIF50-EQ,NaN,NaN,NaN
NSE:NITCO,25.5,25.5,0
NSE:TECHIN,6.45,6.65,-3.01
NSE:NKIND,42.7,41.3,3.39
NSE:NOCIL-EQ,NaN,NaN,NaN
NSE:DENORA-EQ,NaN,NaN,NaN
NSE:GRINDWELL,1564.65,1466.95,6.66
NSE:DENORA,341.8,339.15,0.78
NSE:NOESISIND,NaN,NaN,NaN
NSE:NORBTEAEXP-BE,NaN,NaN,NaN
NSE:NOESISIND-EQ,NaN,NaN,NaN
NSE:UNIVCABLES-BE,NaN,NaN,NaN
NSE:VISESHINFO-BE,NaN,NaN,NaN
NSE:NRBBEARING-EQ,NaN,NaN,NaN
NSE:NRC-BZ,NaN,NaN,NaN
NSE:NUTEK,NaN,NaN,NaN
NSE:OCL,NaN,NaN,NaN
NSE:OCCL,1075,1077.95,-0.27
NSE:SCI,143.2,142,0.85
NSE:TINPLATE,339.6,333.35,1.87
NSE:POWERGRID-EQ,NaN,NaN,NaN
NSE:STCINDIA,112.65,109.7,2.69
NSE:SBT,NaN,NaN,NaN
NSE:ORIENTBANK-EQ,NaN,NaN,NaN
NSE:SAIL,128.8,124.2,3.7
NSE:TINPLATE-EQ,NaN,NaN,NaN
NSE:UNITEDBNK,NaN,NaN,NaN
NSE:BANKBARODA,91.45,88.75,3.04
NSE:MYSOREBANK,NaN,NaN,NaN
NSE:TFCILTD,74,73.1,1.23
NSE:WHIRLPOOL-EQ,NaN,NaN,NaN
NSE:OILCOUNTUB,10.6,11.15,-4.93
NSE:RAJOIL,NaN,NaN,NaN
NSE:SOTL,1506.9,1494.95,0.8
NSE:SOTL-EQ,NaN,NaN,NaN
NSE:OMKARCHEM,25.95,24.75,4.85
NSE:OMNITECH,NaN,NaN,NaN
NSE:OMMETALS,NaN,NaN,NaN
NSE:OMAXE-EQ,NaN,NaN,NaN
NSE:STOREONE-EQ,NaN,NaN,NaN
NSE:ONELIFECAP-EQ,NaN,NaN,NaN
NSE:ORIENTALTL,9.1,9.05,0.55
NSE:ORIENTLTD,75,73.85,1.56
NSE:VINATIORGA-EQ,NaN,NaN,NaN
NSE:ORICONENT-EQ,NaN,NaN,NaN
NSE:ORIENTPPR-EQ,NaN,NaN,NaN
NSE:ORIENTPPR,34.7,33.75,2.81
NSE:ORIENTREF,NaN,NaN,NaN
NSE:ORTEL,1.35,1.35,0
NSE:ORTEL-EQ,NaN,NaN,NaN
NSE:ORIENTALTL-BE,NaN,NaN,NaN
NSE:ORIENTALTL-EQ,NaN,NaN,NaN
NSE:PANCHSHEEL-EQ,NaN,NaN,NaN
NSE:MEGH,NaN,NaN,NaN
NSE:ORICONENT,29.2,29.3,-0.34
NSE:ORISSAMINE,2893,2856.35,1.28
NSE:GREENPOWER,4.9,4.7,4.26
NSE:GREENPOWER-EQ,NaN,NaN,NaN
NSE:ORIENTHOT-EQ,NaN,NaN,NaN
NSE:VINATIORGA,2053.9,2077.75,-1.15
NSE:ORCHIDPHAR,NaN,NaN,NaN
NSE:ORIENTHOT,41.25,39,5.77
NSE:SIGNETIND,NaN,NaN,NaN
NSE:PRADIP-EQ,NaN,NaN,NaN
NSE:MARALOVER,82.8,85.75,-3.44
NSE:PRADIP,1.15,1.1,4.55
NSE:BANG-BE,NaN,NaN,NaN
NSE:PAGEIND,38097.5,37370.3,1.95
NSE:RAINBOWPAP,NaN,NaN,NaN
NSE:PATSPINLTD-EQ,NaN,NaN,NaN
NSE:PALREDTECH-EQ,NaN,NaN,NaN
NSE:PARSVNATH,16.2,16.35,-0.92
NSE:PARASPETRO-BE,NaN,NaN,NaN
NSE:PALRED,NaN,NaN,NaN
NSE:SERVALL,NaN,NaN,NaN
NSE:PANAMAPET-EQ,NaN,NaN,NaN
NSE:PALREDTECH,NaN,NaN,NaN
NSE:SHALPAINTS-EQ,NaN,NaN,NaN
NSE:PATSPINLTD,9.25,9.4,-1.6
NSE:PARAPRINT,NaN,NaN,NaN
NSE:SHALPAINTS,96.65,97.05,-0.41
NSE:PALREDTECH-BE,NaN,NaN,NaN
NSE:PARASPETRO-EQ,NaN,NaN,NaN
NSE:PARACABLES,13.4,13.5,-0.74
NSE:MALUPAPER-EQ,NaN,NaN,NaN
NSE:PARAPRINT-BE,NaN,NaN,NaN
NSE:PANCHSHEE,NaN,NaN,NaN
NSE:RAINBOWPAP-EQ,NaN,NaN,NaN
NSE:PANORAMUNI-EQ,NaN,NaN,NaN
NSE:PANAMAPET,276,274.55,0.53
NSE:SERVALL-EQ,NaN,NaN,NaN
NSE:PANORAMUNI,NaN,NaN,NaN
NSE:PAEL-EQ,NaN,NaN,NaN
NSE:STARPAPER,150.95,150.8,0.1
NSE:PBAINFRA,11.5,11.65,-1.29
NSE:PDUMJEIND-EQ,NaN,NaN,NaN
NSE:PDMJEPAPER,44.2,43.3,2.08
NSE:PDUMJEIND,NaN,NaN,NaN
NSE:SPIC,51.85,51.75,0.19
NSE:LINCPEN,248.1,247.15,0.38
NSE:PETRONENGG,NaN,NaN,NaN
NSE:PEARLPOLY-EQ,NaN,NaN,NaN
NSE:PEPL,NaN,NaN,NaN
NSE:PERFECT-SM,NaN,NaN,NaN
NSE:PEARLPOLY,16,15.75,1.59
NSE:PENIND,31.5,29.8,5.7
NSE:LINCPEN-EQ,NaN,NaN,NaN
NSE:PARASPETRO,NaN,NaN,NaN
NSE:SUPPETRO,768.95,744.35,3.3
NSE:CHENNPETRO,138.65,134,3.47
NSE:PENPEBS-RL,NaN,NaN,NaN
NSE:PERSISTENT,4159.65,4212,-1.24
NSE:PENPEBS-BL,NaN,NaN,NaN
